src,cropsize,x1,y1,qf,typ,label
./generated_fine-tuned/1153.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/85.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/1456.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/668.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/1451.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/200.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/804.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/1546.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/2909.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/3036.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/2589.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/3259.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/2086.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/3058.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/378.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/83.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/75.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/3520.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/841.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/2785.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/151.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/52.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/1941.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/3030.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/96.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/587.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/1237.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/3575.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/2136.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/343.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/957.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/1511.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/2804.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/2095.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/2100.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/3618.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/1925.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/1992.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/1594.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/2029.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/845.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/2524.png,512,0,0,98,fake,FALSE
./generated_fine-tuned/2142.png,512,0,0,98,fake,FALSE
